
========================================================================

** ELF Header Information

    File Name: .\obj\CRYPTO_AES_In_SPROM.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000289
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 2
    Section header entries: 17

    Program header offset: 218516 (0x00035594)
    Section header offset: 218580 (0x000355d4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 8576 bytes (4744 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


====================================

** Program header #1 (PT_LOAD) [PF_X + PF_R]
    Size : 4096 bytes
    Virtual address: 0x00200000 (Alignment 4)


========================================================================

** Section #1 'APROM.bin' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4672 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000f40    @..     DCD    536874816
        0x00000004:    00000289    ....    DCD    649
        0x00000008:    000002c9    ....    DCD    713
        0x0000000c:    0000026d    m...    DCD    621
        0x00000010:    000002cd    ....    DCD    717
        0x00000014:    000002cf    ....    DCD    719
        0x00000018:    000002d1    ....    DCD    721
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    000002d3    ....    DCD    723
        0x00000030:    000002d5    ....    DCD    725
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    000002d7    ....    DCD    727
        0x0000003c:    000002d9    ....    DCD    729
        0x00000040:    000002db    ....    DCD    731
        0x00000044:    000002db    ....    DCD    731
        0x00000048:    000002db    ....    DCD    731
        0x0000004c:    000002db    ....    DCD    731
        0x00000050:    000002db    ....    DCD    731
        0x00000054:    000002db    ....    DCD    731
        0x00000058:    000002db    ....    DCD    731
        0x0000005c:    000002db    ....    DCD    731
        0x00000060:    000002db    ....    DCD    731
        0x00000064:    000002db    ....    DCD    731
        0x00000068:    000002db    ....    DCD    731
        0x0000006c:    000002db    ....    DCD    731
        0x00000070:    000002db    ....    DCD    731
        0x00000074:    000002db    ....    DCD    731
        0x00000078:    000002db    ....    DCD    731
        0x0000007c:    000002db    ....    DCD    731
        0x00000080:    000002db    ....    DCD    731
        0x00000084:    000002db    ....    DCD    731
        0x00000088:    000002db    ....    DCD    731
        0x0000008c:    000002db    ....    DCD    731
        0x00000090:    000002db    ....    DCD    731
        0x00000094:    000002db    ....    DCD    731
        0x00000098:    000002db    ....    DCD    731
        0x0000009c:    000002db    ....    DCD    731
        0x000000a0:    000002db    ....    DCD    731
        0x000000a4:    000002db    ....    DCD    731
        0x000000a8:    000002db    ....    DCD    731
        0x000000ac:    000002db    ....    DCD    731
        0x000000b0:    000002db    ....    DCD    731
        0x000000b4:    000002db    ....    DCD    731
        0x000000b8:    000002db    ....    DCD    731
        0x000000bc:    000002db    ....    DCD    731
        0x000000c0:    000002db    ....    DCD    731
        0x000000c4:    000002db    ....    DCD    731
        0x000000c8:    000002db    ....    DCD    731
        0x000000cc:    000002db    ....    DCD    731
        0x000000d0:    000002db    ....    DCD    731
        0x000000d4:    000002db    ....    DCD    731
        0x000000d8:    000002db    ....    DCD    731
        0x000000dc:    000002db    ....    DCD    731
        0x000000e0:    000002db    ....    DCD    731
        0x000000e4:    000002db    ....    DCD    731
        0x000000e8:    000002db    ....    DCD    731
        0x000000ec:    000002db    ....    DCD    731
        0x000000f0:    000002db    ....    DCD    731
        0x000000f4:    000002db    ....    DCD    731
        0x000000f8:    000002db    ....    DCD    731
        0x000000fc:    000002db    ....    DCD    731
        0x00000100:    000002db    ....    DCD    731
        0x00000104:    000002db    ....    DCD    731
        0x00000108:    000002db    ....    DCD    731
        0x0000010c:    000002db    ....    DCD    731
        0x00000110:    000002db    ....    DCD    731
        0x00000114:    000002db    ....    DCD    731
        0x00000118:    000002db    ....    DCD    731
        0x0000011c:    000002db    ....    DCD    731
        0x00000120:    000002db    ....    DCD    731
        0x00000124:    000002db    ....    DCD    731
        0x00000128:    000002db    ....    DCD    731
        0x0000012c:    000002db    ....    DCD    731
        0x00000130:    000002db    ....    DCD    731
        0x00000134:    000002db    ....    DCD    731
        0x00000138:    000002db    ....    DCD    731
        0x0000013c:    000002db    ....    DCD    731
        0x00000140:    000002db    ....    DCD    731
        0x00000144:    000002db    ....    DCD    731
        0x00000148:    000002db    ....    DCD    731
        0x0000014c:    000002db    ....    DCD    731
        0x00000150:    000002db    ....    DCD    731
        0x00000154:    000002db    ....    DCD    731
        0x00000158:    000002db    ....    DCD    731
        0x0000015c:    00200001    .. .    DCD    2097153
        0x00000160:    000002db    ....    DCD    731
        0x00000164:    000002db    ....    DCD    731
        0x00000168:    000002db    ....    DCD    731
        0x0000016c:    000002db    ....    DCD    731
        0x00000170:    000002db    ....    DCD    731
        0x00000174:    000002db    ....    DCD    731
        0x00000178:    000002db    ....    DCD    731
        0x0000017c:    000002db    ....    DCD    731
        0x00000180:    000002db    ....    DCD    731
        0x00000184:    000002db    ....    DCD    731
        0x00000188:    000002db    ....    DCD    731
        0x0000018c:    000002db    ....    DCD    731
        0x00000190:    000002db    ....    DCD    731
        0x00000194:    000002db    ....    DCD    731
        0x00000198:    000002db    ....    DCD    731
        0x0000019c:    000002db    ....    DCD    731
        0x000001a0:    000002db    ....    DCD    731
        0x000001a4:    000002db    ....    DCD    731
        0x000001a8:    000002db    ....    DCD    731
        0x000001ac:    000002db    ....    DCD    731
        0x000001b0:    000002db    ....    DCD    731
        0x000001b4:    000002db    ....    DCD    731
    $t
    !!!main
    __Vectors_End
    __main
        0x000001b8:    f000f802    ....    BL       __scatterload ; 0x1c0
        0x000001bc:    f000f847    ..G.    BL       __rt_entry ; 0x24e
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000001c0:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x1ec
        0x000001c2:    e8900c00    ....    LDM      r0,{r10,r11}
        0x000001c6:    4482        .D      ADD      r10,r10,r0
        0x000001c8:    4483        .D      ADD      r11,r11,r0
        0x000001ca:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
